
taxa	total	dpt.me	dpt.sd	d>9.tot	d>9.me	d>9.sd	badpairs
35 	*                                   2114
40 	*                                   2137
50 	*                                   1393
100 	*                                   227
250 	*                                   60
500 	*                                   21

sample: Xr_SCL_07-1.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            163283
5 	*****                               29662
10 	**                                  10359
15 	**                                  3785
20 	*                                   1273
25 	*                                   415
30 	*                                   188
35 	*                                   101
40 	*                                   95
50 	*                                   165
100 	*                                   69
250 	*                                   20
500 	*                                   2

sample: Xr_SCL_08.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************                   93871
5 	********                            38118
10 	****                                17624
15 	***                                 9808
20 	**                                  5834
25 	**                                  3553
30 	*                                   2020
35 	*                                   1245
40 	*                                   1135
50 	*                                   727
100 	*                                   176
250 	*                                   45
500 	*                                   18

sample: Xr_SCL_09.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                132974
5 	*****                               26075
10 	***                                 14784
15 	**                                  10558
20 	**                                  7876
25 	**                                  5843
30 	**                                  4508
35 	*                                   3162
40 	**                                  4038
50 	**                                  3741
100 	*                                   329
250 	*                                   76
500 	*                                   33

sample: Xr_SCL_10.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************                     68113
5 	******                              25297
10 	****                                16240
15 	***                                 11308
20 	***                                 8002
25 	**                                  5692
30 	**                                  3925
35 	**                                  2596
40 	**                                  2799
50 	*                                   1867
100 	*                                   252
250 	*                                   57
500 	*                                   29

sample: Xr_SCL_11.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************                    85311
5 	*******                             33965
10 	****                                17859
15 	***                                 11399
20 	**                                  7959
25 	**                                  5551
30 	**                                  3861
35 	*                                   2524
40 	*                                   2718
50 	*                                   1877
100 	*                                   241
250 	*                                   65
500 	*                                   28

sample: Xr_SCL_12.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                220701
5 	*****                               41742
10 	**                                  16181
15 	**                                  10225
20 	**                                  8503
25 	**                                  7274
30 	**                                  6277
35 	*                                   5595
40 	**                                  9353
50 	**                                  16678
100 	*                                   1648
250 	*                                   165
500 	*                                   101

sample: Xr_SCL_13.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********************               185675
5 	*****                               39180
10 	***                                 18001
15 	**                                  11482
20 	**                                  8479
25 	**                                  6369
30 	*                                   4559
35 	*                                   3371
40 	*                                   3992
50 	*                                   3024
100 	*                                   336
250 	*                                   72
500 	*                                   32

sample: Xr_SCL_14.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                119923
5 	******                              29687
10 	***                                 14798
15 	**                                  9172
20 	**                                  5967
25 	**                                  3904
30 	*                                   2317
35 	*                                   1440
40 	*                                   1412
50 	*                                   870
100 	*                                   175
250 	*                                   39
500 	*                                   17

sample: Xr_SCL_15-1.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             112675
5 	******                              27314
10 	***                                 9919
15 	**                                  3525
20 	*                                   1114
25 	*                                   378
30 	*                                   165
35 	*                                   74
40 	*                                   79
50 	*                                   150
100 	*                                   62
250 	*                                   10
500 	*                                   2

sample: Xr_SCL_16.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************************         184046
5 	****                                21403
10 	**                                  4280
15 	*                                   1098
20 	*                                   342
25 	*                                   137
30 	*                                   82
35 	*                                   60
40 	*                                   65
50 	*                                   118
100 	*                                   34
250 	*                                   3
500 	*                                   2

sample: Xr_SCL_17.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********************              156005
5 	*****                               28267
10 	***                                 13721
15 	**                                  8867
20 	**                                  6088
25 	**                                  4081
30 	*                                   2770
35 	*                                   1766
40 	*                                   1811
50 	*                                   1242
100 	*                                   185
250 	*                                   50
500 	*                                   15

sample: Xr_SCL_18.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************                   88585
5 	*******                             32627
10 	****                                15427
15 	***                                 9157
20 	**                                  5816
25 	**                                  3610
30 	*                                   2251
35 	*                                   1409
40 	*                                   1282
50 	*                                   831
100 	*                                   175
250 	*                                   41
500 	*                                   13

sample: Xr_SCL_19.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 128724
5 	******                              38009
10 	****                                18638
15 	***                                 11092
20 	**                                  6694
25 	**                                  4028
30 	*                                   2391
35 	*                                   1310
40 	*                                   1128
50 	*                                   665
100 	*                                   181
250 	*                                   50
500 	*                                   17

sample: Xr_SCL_20.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 133156
5 	*******                             41570
10 	***                                 17287
15 	**                                  10188
20 	**                                  6884
25 	**                                  4842
30 	*                                   3369
35 	*                                   2305
40 	*                                   2466
50 	*                                   1776
100 	*                                   221
250 	*                                   68
500 	*                                   21

sample: Xr_SCL_21.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******************                  102839
5 	******                              29595
10 	****                                15254
15 	***                                 10542
20 	**                                  7309
25 	**                                  4927
30 	**                                  3280
35 	*                                   2015
40 	*                                   2077
50 	*                                   1353
100 	*                                   224
250 	*                                   56
500 	*                                   21

sample: Xr_SCL_22.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************                    75702
5 	******                              27887
10 	****                                15860
15 	***                                 10769
20 	***                                 7911
25 	**                                  5359
30 	**                                  3635
35 	*                                   2326
40 	*                                   2356
50 	*                                   1558
100 	*                                   226
250 	*                                   58
500 	*                                   25

sample: Xr_SCL_23.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************                     72629
5 	*******                             28414
10 	****                                15660
15 	***                                 10798
20 	***                                 7907
25 	**                                  5483
30 	**                                  3849
35 	**                                  2613
40 	**                                  2886
50 	*                                   2028
100 	*                                   247
250 	*                                   62
500 	*                                   27

sample: Xr_SCL_24.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******************                  112231
5 	*******                             38830
10 	****                                17609
15 	***                                 10199
20 	**                                  6677
25 	**                                  4612
30 	*                                   3303
35 	*                                   2184
40 	*                                   2482
50 	*                                   1954
100 	*                                   221
250 	*                                   60
500 	*                                   24

sample: Xr_SCL_25.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******************                  147339
5 	*******                             50325
10 	****                                21570
15 	**                                  11223
20 	**                                  7375
25 	**                                  5098
30 	*                                   3621
35 	*                                   2407
40 	*                                   2859
50 	*                                   2189
100 	*                                   261
250 	*                                   62
500 	*                                   22

sample: Xr_SCL_26.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                159131
5 	*******                             47458
10 	***                                 18673
15 	**                                  9521
20 	**                                  5658
25 	*                                   3499
30 	*                                   2094
35 	*                                   1403
40 	*                                   1306
50 	*                                   939
100 	*                                   187
250 	*                                   46
500 	*                                   16

sample: Xr_SCL_29-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            221907
5 	*****                               37252
10 	***                                 16063
15 	**                                  7620
20 	*                                   3309
25 	*                                   1306
30 	*                                   535
35 	*                                   238
40 	*                                   220
50 	*                                   311
100 	*                                   126
250 	*                                   30
500 	*                                   12

sample: Xr_SCL_30-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           105749
5 	******                              20468
10 	**                                  3299
15 	*                                   587
20 	*                                   195
25 	*                                   88
30 	*                                   60
35 	*                                   45
40 	*                                   52
50 	*                                   94
100 	*                                   34
250 	*                                   2
500 	*                                   2

sample: Xr_SCL_31-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            72085
5 	*******                             17301
10 	**                                  2721
15 	*                                   528
20 	*                                   146
25 	*                                   63
30 	*                                   49
35 	*                                   27
40 	*                                   47
50 	*                                   72
100 	*                                   30
250 	*                                   2
500 	*                                   2

sample: Xr_SCL_32-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************************         37157
5 	*****                               5338
10 	*                                   472
15 	*                                   100
20 	*                                   34
25 	*                                   24
30 	*                                   12
35 	*                                   9
40 	*                                   17
50 	*                                   22
100 	*                                   4
250 	                                    0
500 	                                    0

sample: Xr_SCL_33-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********                           28552
5 	******                              15786
10 	****                                11863
15 	****                                9732
20 	***                                 8224
25 	***                                 7155
30 	***                                 5810
35 	**                                  4538
40 	***                                 5901
50 	**                                  4035
100 	*                                   329
250 	*                                   79
500 	*                                   39

sample: Xr_SCL_34-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********                          34879
5 	*****                               15310
10 	****                                11893
15 	****                                10089
20 	***                                 8795
25 	***                                 7567
30 	***                                 6335
35 	**                                  5259
40 	***                                 7389
50 	***                                 5911
100 	*                                   395
250 	*                                   95
500 	*                                   53

sample: Xr_SCL_35-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            47380
5 	*******                             11480
10 	**                                  1721
15 	*                                   273
20 	*                                   88
25 	*                                   40
30 	*                                   27
35 	*                                   21
40 	*                                   31
50 	*                                   41
100 	*                                   17
250 	*                                   1
500 	                                    0

sample: Xr_SCL_37-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******************                  54705
5 	********                            22666
10 	****                                10369
15 	**                                  4593
20 	**                                  1849
25 	*                                   723
30 	*                                   272
35 	*                                   121
40 	*                                   107
50 	*                                   154
100 	*                                   59
250 	*                                   12
500 	*                                   6

sample: Xr_SCL_38-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************************       295959
5 	***                                 21514
10 	*                                   2093
15 	*                                   576
20 	*                                   253
25 	*                                   166
30 	*                                   88
35 	*                                   62
40 	*                                   82
50 	*                                   153
100 	*                                   53
250 	*                                   11
500 	                                    0

sample: Xr_SCL_39-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********************               94567
5 	*******                             27285
10 	****                                12034
15 	**                                  5198
20 	*                                   2146
25 	*                                   749
30 	*                                   314
35 	*                                   159
40 	*                                   114
50 	*                                   191
100 	*                                   87
250 	*                                   18
500 	*                                   7

sample: Xr_SCL_40-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             56145
5 	*******                             15446
10 	**                                  2885
15 	*                                   567
20 	*                                   139
25 	*                                   70
30 	*                                   49
35 	*                                   15
40 	*                                   38
50 	*                                   79
100 	*                                   20
250 	                                    0
500 	*                                   1

sample: Xr_SCL_41-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********************              43658
5 	********                            13956
10 	**                                  2810
15 	*                                   591
20 	*                                   153
25 	*                                   56
30 	*                                   41
35 	*                                   25
40 	*                                   31
50 	*                                   66
100 	*                                   19
250 	*                                   2
500 	*                                   1

sample: Xr_SCL_42-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             76764
5 	*******                             20307
10 	**                                  4136
15 	*                                   851
20 	*                                   228
25 	*                                   92
30 	*                                   49
35 	*                                   42
40 	*                                   49
50 	*                                   79
100 	*                                   39
250 	*                                   6
500 	*                                   1

sample: Xr_SNI_03.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 135903
5 	******                              35005
10 	***                                 16345
15 	**                                  10927
20 	**                                  8113
25 	**                                  5869
30 	**                                  4404
35 	*                                   3295
40 	**                                  3941
50 	*                                   2967
100 	*                                   293
250 	*                                   67
500 	*                                   32

sample: Xr_SNI_04.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************                   59403
5 	*********                           29199
10 	****                                12817
15 	***                                 5860
20 	**                                  3005
25 	*                                   1715
30 	*                                   886
35 	*                                   504
40 	*                                   431
50 	*                                   356
100 	*                                   76
250 	*                                   20
500 	*                                   4

sample: Xr_SNI_05.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************                   131574
5 	*********                           63193
10 	****                                26894
15 	**                                  11953
20 	**                                  6480
25 	*                                   3849
30 	*                                   2301
35 	*                                   1302
40 	*                                   1215
50 	*                                   889
100 	*                                   198
250 	*                                   49
500 	*                                   21

sample: Xr_SNI_06.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                114352
5 	******                              28582
10 	***                                 14241
15 	**                                  8775
20 	**                                  5586
25 	**                                  3432
30 	*                                   2026
35 	*                                   1165
40 	*                                   1106
50 	*                                   694
100 	*                                   153
250 	*                                   39
500 	*                                   13

sample: Xr_SNI_07.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************                       68269
5 	*******                             34496
10 	****                                16396
15 	***                                 9912
20 	**                                  7936
25 	**                                  6643
30 	**                                  5716
35 	**                                  4999
40 	**                                  7594
50 	***                                 11841
100 	*                                   1006
250 	*                                   118
500 	*                                   74

sample: Xr_SNI_08.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************                      70405
5 	******                              26350
10 	****                                18626
15 	****                                14538
20 	***                                 10922
25 	**                                  7665
30 	**                                  5069
35 	**                                  3217
40 	**                                  3168
50 	*                                   1936
100 	*                                   308
250 	*                                   75
500 	*                                   42

sample: Xr_SNI_09.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************                       64944
5 	********                            36369
10 	*****                               18308
15 	***                                 10361
20 	**                                  7352
25 	**                                  5346
30 	**                                  4003
35 	**                                  2774
40 	**                                  3440
50 	**                                  3235
100 	*                                   283
250 	*                                   59
500 	*                                   28

sample: Xr_SNI_10.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******************                  124794
5 	*******                             47997
10 	****                                20060
15 	**                                  10240
20 	**                                  6789
25 	**                                  4619
30 	*                                   3162
35 	*                                   2220
40 	*                                   2381
50 	*                                   1877
100 	*                                   245
250 	*                                   42
500 	*                                   19

sample: Xr_SNI_11.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 169688
5 	********                            62833
10 	****                                23653
15 	**                                  9762
20 	**                                  5145
25 	*                                   2791
30 	*                                   1562
35 	*                                   894
40 	*                                   776
50 	*                                   603
100 	*                                   164
250 	*                                   46
500 	*                                   7

sample: Xr_SNI_12.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                123986
5 	******                              34112
10 	****                                21057
15 	***                                 10463
20 	**                                  4135
25 	*                                   1482
30 	*                                   525
35 	*                                   223
40 	*                                   223
50 	*                                   330
100 	*                                   153
250 	*                                   36
500 	*                                   15

sample: Xr_SNI_13.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************                     54921
5 	******                              19890
10 	****                                12170
15 	***                                 8542
20 	***                                 6502
25 	**                                  4883
30 	**                                  3607
35 	**                                  2738
40 	**                                  3350
50 	**                                  2892
100 	*                                   238
250 	*                                   49
500 	*                                   27

sample: Xr_SNI_14.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************                       86782
5 	*******                             40548
10 	***                                 17143
15 	**                                  9740
20 	**                                  7594
25 	**                                  6780
30 	**                                  5930
35 	**                                  5173
40 	**                                  8581
50 	****                                21677
100 	**                                  5155
250 	*                                   198
500 	*                                   124

sample: Xr_SNI_15.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 179838
5 	****                                31395
10 	**                                  14037
15 	**                                  9016
20 	**                                  7390
25 	**                                  6757
30 	**                                  6090
35 	**                                  5632
40 	**                                  9665
50 	***                                 24096
100 	*                                   3262
250 	*                                   185
500 	*                                   122

sample: Xr_SNI_16.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************                    99499
5 	*******                             37564
10 	*****                               23814
15 	***                                 11760
20 	**                                  7038
25 	**                                  4922
30 	*                                   3251
35 	*                                   2399
40 	*                                   2899
50 	*                                   2799
100 	*                                   277
250 	*                                   61
500 	*                                   22

sample: Xr_SNI_17.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                178675
5 	*****                               33676
10 	***                                 18713
15 	**                                  10258
20 	**                                  6846
25 	**                                  5391
30 	*                                   4282
35 	*                                   3625
40 	**                                  5477
50 	**                                  10939
100 	*                                   1646
250 	*                                   96
500 	*                                   57

sample: Xr_SNI_18.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 150472
5 	******                              38918
10 	****                                21256
15 	**                                  11014
20 	**                                  6814
25 	**                                  4558
30 	*                                   3263
35 	*                                   2378
40 	*                                   2779
50 	*                                   2803
100 	*                                   279
250 	*                                   48
500 	*                                   23

sample: Xr_SNI_19.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********************              216191
5 	****                                34024
10 	***                                 17070
15 	**                                  9641
20 	**                                  6631
25 	*                                   4973
30 	*                                   3879
35 	*                                   3069
40 	*                                   4517
50 	**                                  6910
100 	*                                   802
250 	*                                   69
500 	*                                   39

sample: Xr_SNI_20.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 84654
5 	******                              22960
10 	****                                12895
15 	***                                 7224
20 	**                                  4030
25 	**                                  2398
30 	*                                   1387
35 	*                                   857
40 	*                                   795
50 	*                                   549
100 	*                                   119
250 	*                                   31
500 	*                                   5

sample: Xr_SNI_21.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 97870
5 	*******                             33537
10 	****                                15386
15 	**                                  6612
20 	**                                  3026
25 	*                                   1467
30 	*                                   767
35 	*                                   384
40 	*                                   319
50 	*                                   319
100 	*                                   103
250 	*                                   18
500 	*                                   8

sample: Xr_SNI_22.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************                   54153
5 	*******                             20870
10 	*****                               12260
15 	***                                 6674
20 	**                                  3996
25 	**                                  2389
30 	*                                   1514
35 	*                                   930
40 	*                                   981
50 	*                                   691
100 	*                                   107
250 	*                                   26
500 	*                                   5

sample: Xr_SNI_23.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	******************                  62677
5 	*******                             23423
10 	****                                12704
15 	***                                 6355
20 	**                                  3235
25 	*                                   1803
30 	*                                   1045
35 	*                                   580
40 	*                                   490
50 	*                                   384
100 	*                                   105
250 	*                                   19
500 	*                                   5

sample: Xr_SNI_24.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********************               113806
5 	*******                             32250
10 	***                                 13862
15 	**                                  4922
20 	*                                   1892
25 	*                                   855
30 	*                                   410
35 	*                                   164
40 	*                                   173
50 	*                                   202
100 	*                                   75
250 	*                                   8
500 	*                                   3

sample: Xr_SNI_25.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             155250
5 	******                              32308
10 	***                                 13206
15 	**                                  5084
20 	*                                   2104
25 	*                                   896
30 	*                                   415
35 	*                                   245
40 	*                                   191
50 	*                                   210
100 	*                                   84
250 	*                                   10
500 	*                                   5

sample: Xr_SNI_26.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************                   158750
5 	*******                             56038
10 	****                                31538
15 	**                                  14712
20 	**                                  8569
25 	**                                  5946
30 	*                                   4338
35 	*                                   3345
40 	*                                   4739
50 	**                                  6603
100 	*                                   615
250 	*                                   92
500 	*                                   39

sample: Xr_SNI_31-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************************       336513
5 	***                                 20194
10 	*                                   1504
15 	*                                   489
20 	*                                   275
25 	*                                   162
30 	*                                   70
35 	*                                   70
40 	*                                   77
50 	*                                   137
100 	*                                   35
250 	*                                   10
500 	*                                   2

sample: Xr_SNI_32-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        526297
5 	***                                 40281
10 	*                                   5317
15 	*                                   1323
20 	*                                   497
25 	*                                   277
30 	*                                   182
35 	*                                   142
40 	*                                   169
50 	*                                   250
100 	*                                   98
250 	*                                   16
500 	*                                   3

sample: Xr_SNI_33-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        403712
5 	****                                37923
10 	*                                   6027
15 	*                                   1509
20 	*                                   510
25 	*                                   257
30 	*                                   177
35 	*                                   94
40 	*                                   161
50 	*                                   210
100 	*                                   101
250 	*                                   12
500 	*                                   1

sample: Xr_SNI_34-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************************       370865
5 	***                                 22202
10 	*                                   1737
15 	*                                   563
20 	*                                   301
25 	*                                   175
30 	*                                   101
35 	*                                   83
40 	*                                   106
50 	*                                   177
100 	*                                   57
250 	*                                   8
500 	*                                   3

sample: Xr_SNI_35-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        372201
5 	***                                 31703
10 	*                                   4082
15 	*                                   983
20 	*                                   341
25 	*                                   186
30 	*                                   97
35 	*                                   93
40 	*                                   94
50 	*                                   184
100 	*                                   72
250 	*                                   5
500 	*                                   1

sample: Xr_SNI_36-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        296310
5 	****                                30547
10 	*                                   5020
15 	*                                   1134
20 	*                                   355
25 	*                                   157
30 	*                                   105
35 	*                                   82
40 	*                                   108
50 	*                                   154
100 	*                                   71
250 	*                                   5
500 	*                                   2

sample: Xr_SNI_37-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        299592
5 	****                                30371
10 	*                                   5074
15 	*                                   1173
20 	*                                   355
25 	*                                   183
30 	*                                   109
35 	*                                   87
40 	*                                   94
50 	*                                   171
100 	*                                   63
250 	*                                   6
500 	*                                   2

sample: Xr_SNI_39-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          274105
5 	****                                37476
10 	**                                  12544
15 	**                                  5665
20 	*                                   2209
25 	*                                   854
30 	*                                   389
35 	*                                   168
40 	*                                   184
50 	*                                   256
100 	*                                   100
250 	*                                   22
500 	*                                   4

sample: Xr_SNI_40-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            221670
5 	****                                26871
10 	**                                  9971
15 	**                                  6786
20 	**                                  5129
25 	*                                   3983
30 	*                                   2903
35 	*                                   2258
40 	*                                   2571
50 	*                                   2140
100 	*                                   177
250 	*                                   38
500 	*                                   18

sample: Xr_SNI_41-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            208000
5 	****                                27047
10 	**                                  10949
15 	**                                  7518
20 	**                                  5671
25 	*                                   4403
30 	*                                   3407
35 	*                                   2611
40 	*                                   3278
50 	*                                   2920
100 	*                                   222
250 	*                                   41
500 	*                                   30

sample: Xr_SNI_43-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          294908
5 	****                                34633
10 	**                                  12444
15 	**                                  7330
20 	*                                   4139
25 	*                                   2373
30 	*                                   1271
35 	*                                   682
40 	*                                   559
50 	*                                   387
100 	*                                   118
250 	*                                   27
500 	*                                   12

sample: Xr_SNI_44-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             165718
5 	****                                26278
10 	***                                 11992
15 	**                                  8276
20 	**                                  5890
25 	**                                  3909
30 	*                                   2390
35 	*                                   1417
40 	*                                   1201
50 	*                                   706
100 	*                                   132
250 	*                                   46
500 	*                                   14

sample: Xr_SNI_45-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                125451
5 	****                                21151
10 	***                                 9997
15 	**                                  7367
20 	**                                  5911
25 	**                                  4895
30 	**                                  4157
35 	**                                  3507
40 	**                                  5170
50 	**                                  5429
100 	*                                   339
250 	*                                   63
500 	*                                   36

sample: Xr_SNI_46-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          209385
5 	****                                27465
10 	**                                  9219
15 	**                                  4467
20 	*                                   2150
25 	*                                   998
30 	*                                   447
35 	*                                   218
40 	*                                   185
50 	*                                   198
100 	*                                   69
250 	*                                   15
500 	*                                   4

sample: Xr_SNI_48-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          172126
5 	*****                               24454
10 	**                                  6006
15 	*                                   1841
20 	*                                   533
25 	*                                   172
30 	*                                   98
35 	*                                   70
40 	*                                   71
50 	*                                   99
100 	*                                   42
250 	*                                   8
500 	*                                   2

sample: Xv_JTS_05-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           80325
5 	******                              16625
10 	**                                  2099
15 	*                                   427
20 	*                                   120
25 	*                                   73
30 	*                                   42
35 	*                                   19
40 	*                                   29
50 	*                                   43
100 	*                                   18
250 	*                                   6
500 	                                    0

sample: Xv_JTS_06-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           85548
5 	******                              17866
10 	**                                  2490
15 	*                                   537
20 	*                                   166
25 	*                                   77
30 	*                                   33
35 	*                                   26
40 	*                                   28
50 	*                                   56
100 	*                                   19
250 	*                                   6
500 	*                                   1

sample: Xv_JTS_07-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          26858
5 	*****                               4406
10 	*                                   318
15 	*                                   50
20 	*                                   16
25 	*                                   11
30 	*                                   8
35 	*                                   3
40 	*                                   4
50 	*                                   12
100 	*                                   5
250 	                                    0
500 	                                    0

sample: Xv_JTS_08-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            84476
5 	*******                             21172
10 	**                                  4492
15 	*                                   1252
20 	*                                   366
25 	*                                   139
30 	*                                   54
35 	*                                   41
40 	*                                   43
50 	*                                   62
100 	*                                   23
250 	*                                   6
500 	*                                   2

sample: Xv_JTS_09-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            84029
5 	******                              19332
10 	**                                  3084
15 	*                                   778
20 	*                                   229
25 	*                                   91
30 	*                                   43
35 	*                                   22
40 	*                                   39
50 	*                                   51
100 	*                                   10
250 	*                                   10
500 	*                                   3

sample: Xv_JTS_10-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**********************              100603
5 	*******                             29116
10 	***                                 9441
15 	**                                  4269
20 	*                                   1925
25 	*                                   791
30 	*                                   356
35 	*                                   158
40 	*                                   130
50 	*                                   141
100 	*                                   70
250 	*                                   13
500 	*                                   6

sample: Xv_JTS_11-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          82461
5 	*****                               14467
10 	*                                   1329
15 	*                                   219
20 	*                                   91
25 	*                                   46
30 	*                                   29
35 	*                                   9
40 	*                                   21
50 	*                                   34
100 	*                                   18
250 	*                                   3
500 	                                    0

sample: Xv_JTS_12-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           109967
5 	******                              21834
10 	**                                  2984
15 	*                                   683
20 	*                                   206
25 	*                                   101
30 	*                                   36
35 	*                                   38
40 	*                                   45
50 	*                                   67
100 	*                                   22
250 	*                                   7
500 	*                                   3

sample: Xv_JTS_13-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           95118
5 	******                              19293
10 	**                                  2357
15 	*                                   502
20 	*                                   148
25 	*                                   71
30 	*                                   42
35 	*                                   35
40 	*                                   42
50 	*                                   48
100 	*                                   23
250 	*                                   6
500 	                                    0

sample: Xv_JTS_14-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
